victim_project,category,time,related_website
XSURGE,C1,2021/8/17,['https://beosin.medium.com/a-sweet-blow-fb0a5e08657d']
Grim Finance,C1,2021/12/19,['https://learnblockchain.cn/article/3628']
Paraluni ,C1,2022/3/13,['https://www.halborn.com/blog/post/explained-the-paraluni-hack-march-2022']
Rari Capital/Fei Protocol,C1,2021/5/8,['https://medium.com/blockapex/rari-capital-hack-analysis-poc-3f0328e555d9']
OUSD,C1,2020/11/17,['https://medium.com/@matthewliu/urgent-ousd-has-hacked-and-there-has-been-a-loss-of-funds-7b8c4a7d534c']
Cream,C1,2021/8/30,['https://medium.com/cream-finance/c-r-e-a-m-finance-post-mortem-amp-exploit-6ceb20a630c5']
sturdy finance,C1,2023/6/12,"['https://www.immunebytes.com/blog/sturdy-finance-hack-june-12-2023-detailed-analysis/','https://mirror.xyz/0x5D4046683516826f2e83a92bF53E1982904D9cd7/O4fmSivdHfSOBmybZuLLIT9ZcWuhzGtZM7IM_jp8v_Y']"
Libertify,C1,2023/7/11,['https://neptunemutual.com/blog/taking-a-closer-look-at-libertify-exploit/']
Earning Farm,C1,2023/8/9,['https://neptunemutual.com/blog/how-was-the-earning-farm-exploited/']
DoDo,C2,2021/3/9,['https://slowmist.medium.com/an-analysis-of-the-attack-on-dodo-628128ee6f5f']
BeanstalkFarms ,C2,2022/4/17,['https://slowmist.medium.com/an-analysis-of-the-attack-on-dodo-628128ee6f5f']
NewFreeDAO ,C2,2022/9/8,['https://medium.com/coinmonks/how-the-1-25m-flash-loan-attack-on-the-new-free-dao-worked-256b0b6bec0']
Cupid ,C2,2022/8/31,[https://x.com/BlockSecTeam/status/1564890919023034369']
merlin lab ,C2,2021/5/27,['https://rekt.news/merlin2-rekt/']
burgerswap ,C2,2021/5/27,['https://quillhashteam.medium.com/burgerswap-flash-loan-attack-analysis-888b1911daef']
evodefi ,C2,2021/6/15,['https://medium.com/@Knownsec_Blockchain_Lab/knownsec-blockchain-lab-evodefi-attack-event-analysis-e1cba8a789ce']
Impossible Finance,C2,2021/6/21,['https://zhuanlan.zhihu.com/p/388231258']
Eleven Finance,C2,2021/6/22,['https://peckshield.medium.com/eleven-finance-incident-root-cause-analysis-123b5675fa76']
xToken ,C2,2021/8/29,['https://medium.com/xtoken/xsnx-post-mortem-666d35071f38']
nerve bridge ,C2,2021/11/7,['https://medium.com/synapse-protocol/11-06-2021-post-mortem-of-synapse-metapool-exploit-3003b4df4ef4']
lever ,C2,2021/11/27,['https://levernetwork.medium.com/full-report-of-the-lever-hack-ee508cf7488c']
pye ecosystem ,C2,2022/3/24,['https://x.com/peckshieldalert/status/1507024110534422532?s=20&t=jypjgj_c0bvdhozohjdklg']
space dumpling ,C2,2022/5/15,['https://www.certik.com/zh-CN/resources/blog/3ya2li8YgH5EQWOz8WvqnO-space-dumpling-incident-analysis']
feed every gorilla ,C2,2022/5/15,['https://www.anquanke.com/post/id/273347']
crema finance ,C2,2022/7/3,['https://www.halborn.com/blog/post/explained-the-crema-finance-hack-july-2022']
LPC ,C2,2022/7/25,['https://twitter.com/BeosinAlert/status/1551535854681718784']
DDC token ,C2,2022/8/29,['https://www.immunebytes.com/blog/ddc-token-hack-aug-28-2022-detailed-analysis/']
Sovryn ,C2,2022/10/7,['https://www.halborn.com/blog/post/explained-the-sovryn-hack-october-2022']
MEVBot 0xf6d78 ,C2,2022/10/19,['https://x.com/peckshield/status/1582720132140650496']
V8 protocol ,C2,2022/10/27,['https://slowmist.medium.com/slowmist-an-analysis-of-the-attack-on-the-vtf-token-a36a77ae01d2']
